item-app-1  | 
item-db-1   | 2023-12-24T10:21:19.493+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2023-12-24T10:21:19.493+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-24T10:21:19.494+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 79c9d601-f906-41df-9bd5-f26c7603e43e
item-db-1   | 2023-12-24T10:21:20.529+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2023-12-24T10:21:20.530+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 1c885259-ab3e-4dc5-8b5c-2a90e3bceba3
item-db-1   | 2023-12-24T10:21:23.646+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2023-12-24T10:21:23.647+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2023-12-24T10:21:23.647+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 6465d731-40bc-4914-94d7-a970ee05235c
item-db-1   | 2023-12-24T10:21:23.647+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2023-12-24T10:21:23.688+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2023-12-24T10:21:26.971+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2023-12-24T10:21:26.971+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2023-12-24T10:21:27.234+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2023-12-24T10:21:27.234+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 3586ms
item-db-1   | 2023-12-24T10:21:46.485+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:60206 #1 (1 connection now open)
item-db-1   | 2023-12-24T10:21:46.499+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:60206 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db-1   | 2023-12-24T10:21:46.539+0000 I NETWORK  [conn1] end connection 127.0.0.1:60206 (0 connections now open)
item-db-1   | 2023-12-24T10:21:56.132+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:46654 #2 (1 connection now open)
item-db-1   | 2023-12-24T10:21:56.159+0000 I NETWORK  [conn2] received client metadata from 172.18.0.3:46654 conn2: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.133.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2023-12-24T10:22:18.264+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:45628 #3 (2 connections now open)
item-db-1   | 2023-12-24T10:22:18.276+0000 I NETWORK  [conn3] received client metadata from 127.0.0.1:45628 conn3: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db-1   | 2023-12-24T10:22:18.310+0000 I NETWORK  [conn3] end connection 127.0.0.1:45628 (1 connection now open)
item-db-1   | 2023-12-24T10:22:50.232+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:36592 #4 (2 connections now open)
item-db-1   | 2023-12-24T10:22:50.235+0000 I NETWORK  [conn4] received client metadata from 127.0.0.1:36592 conn4: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db-1   | 2023-12-24T10:22:50.272+0000 I NETWORK  [conn4] end connection 127.0.0.1:36592 (1 connection now open)
item-db-1   | 2023-12-24T10:23:20.704+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:35246 #5 (2 connections now open)
item-db-1   | 2023-12-24T10:23:20.705+0000 I NETWORK  [conn5] received client metadata from 127.0.0.1:35246 conn5: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db-1   | 2023-12-24T10:23:20.715+0000 I NETWORK  [conn5] end connection 127.0.0.1:35246 (1 connection now open)
item-db-1   | 2023-12-24T10:23:51.620+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:39674 #6 (2 connections now open)
item-db-1   | 2023-12-24T10:23:51.622+0000 I NETWORK  [conn6] received client metadata from 127.0.0.1:39674 conn6: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db-1   | 2023-12-24T10:23:51.630+0000 I NETWORK  [conn6] end connection 127.0.0.1:39674 (1 connection now open)
item-db-1   | 2023-12-24T10:24:22.202+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:34262 #7 (2 connections now open)
item-db-1   | 2023-12-24T10:24:22.204+0000 I NETWORK  [conn7] received client metadata from 127.0.0.1:34262 conn7: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db-1   | 2023-12-24T10:24:22.214+0000 I NETWORK  [conn7] end connection 127.0.0.1:34262 (1 connection now open)
item-db-1   | 2023-12-24T10:24:52.459+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:47340 #8 (2 connections now open)
item-db-1   | 2023-12-24T10:24:52.460+0000 I NETWORK  [conn8] received client metadata from 127.0.0.1:47340 conn8: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db-1   | 2023-12-24T10:24:52.469+0000 I NETWORK  [conn8] end connection 127.0.0.1:47340 (1 connection now open)
